Flight No.,Version Booster,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing,Date,Time
106,F9 B5B1058.5,CCSFS,Transporter-1,Transporter-1,SSO,,"Success
",Success,24 January 2021,15:00
107,F9 B5 ♺,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,4 February 2021,06:19
108,F9 B5 ♺,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Failure,16 February 2021,03:59:37
109,F9 B5 ♺,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,4 March 2021,08:24
110,F9 B5 ♺,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,11 March 2021,08:13:29
111,F9 B5 ♺,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,14 March 2021,10:01
112,F9 B5B1060.6,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,24 March 2021,08:28
113,F9 B5 ♺,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,7 April 2021,16:34
114,F9 B5B1061.2,KSC,Crew-2,Crew-2,LEO,NASA,"Success
",Success,23 April 2021,9:49
115,F9 B5B1060.7,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,29 April 2021,03:44
116,F9 B5B1049.9,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,4 May 2021,19:01
117,F9 B5B1051.10,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,9 May 2021,06:42
118,F9 B5B1058.8,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,15 May 2021,22:56
119,F9 B5B1063.2,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,26 May 2021,18:59
120,F9 B5B1067.1,KSC,SpaceX CRS-22,SpaceX CRS-22,LEO,NASA,"Success
",Success,3 June 2021,17:29
121,F9 B5,CCSFS,SXM-8,SXM-8,GTO,Sirius XM,"Success
",Success,6 June 2021,04:26
